Municipality,Population 2010,2017 (estimate)
São Paulo ,11253503,12106920
Guarulhos ,1221979,1349113
Campinas ,1080113,1182429
São Bernardo do Campo ,765463,827437
Santo André ,676407,715231
São José dos Campos ,629921,703219
Osasco ,666740,697886
Ribeirão Preto ,604682,682302
Sorocaba ,586625,659871
Mauá ,417064,462005
São José do Rio Preto ,408258,450657
Santos ,419400,434742
Mogi das Cruzes ,387779,433901
Diadema ,386089,417869
Jundiaí ,370126,409497
Piracicaba ,364571,397322
Carapicuíba ,369584,396587
Bauru ,343937,371690
Itaquaquecetuba ,321770,360657
São Vicente ,332445,360380
Franca ,318640,347237
Guarujá ,290752,315563
Praia Grande ,262051,310024
Taubaté ,278686,307953
Limeira ,276022,300911
Suzano ,262480,290769
Taboão da Serra ,244528,279634
Sumaré ,241311,273007
Barueri ,240749,267534
Embu das Artes ,240230,267054
São Carlos ,221950,246088
Indaiatuba ,201619,239602
Cotia ,201150,237750
Marília ,216745,235234
Americana ,229322,233868
Araraquara ,208662,230770
Jacareí ,211214,229851
Itapevi ,200769,229502
Presidente Prudente ,207610,225271
Hortolândia ,192692,222186
Rio Claro ,186253,202952
Araçatuba ,181579,194874
Santa Bárbara d'Oeste ,180009,191889
Ferraz de Vasconcelos ,168306,188868
Francisco Morato ,154472,171602
Itapecerica da Serra ,152614,170927
Itu ,154147,170157
Bragança Paulista ,146744,164163
Pindamonhangaba ,146995,164000
Itapetininga ,144377,160070
São Caetano do Sul ,149263,159608
Franco da Rocha ,131604,149502
Mogi Guaçu ,137245,149396
Jaú ,131040,146338
Botucatu ,127328,142546
Atibaia ,126603,139683
Santana de Parnaíba ,108813,131887
Araras ,118843,131282
Cubatão ,118720,128748
Valinhos ,106793,124024
Sertãozinho ,110074,122643
Ribeirão Pires ,113068,121848
Jandira ,108344,121492
Birigüi ,108728,120692
Catanduva ,112820,120691
Barretos ,112101,120638
Guaratinguetá ,112072,120417
Votorantim ,108809,119898
Tatuí ,107326,118939
Várzea Paulista ,107089,118917
Caraguatatuba ,100840,116786
Itatiba ,101471,116503
Salto ,105516,116191
Poá ,106013,115488
Ourinhos ,103035,111813
Assis ,95144,102924
Paulínia ,82146,102499
Leme ,91756,101184
Itanhaém ,87057,98629
Caieiras ,86529,98223
Mairiporã ,80956,95601
Itapeva ,87753,93570
Votuporanga ,84692,92768
Caçapava ,84752,92587
Mogi Mirim ,86505,92365
São João da Boa Vista ,83639,90089
Avaré ,82934,89479
São Roque ,78821,88473
Ubatuba ,78801,88313
Lorena ,82537,87980
Arujá ,74905,86430
São Sebastião ,73942,85538
Campo Limpo Paulista ,74074,82520
Matão ,76786,82307
Cruzeiro ,77039,81724
Bebedouro ,75035,77761
Ibiúna ,71217,77566
Lins ,71432,77021
Jaboticabal ,71662,76563
Pirassununga ,70081,75474
Vinhedo ,63611,75129
Cajamar ,64114,73921
Itapira ,68537,73844
Amparo ,65829,71193
Cosmópolis ,58827,69086
Mococa ,66290,68994
Fernandópolis ,64696,68670
Embu-Guaçu ,62769,68270
Lençóis Paulista ,61428,67185
Peruíbe ,59773,66572
Tupã ,63476,65758
Penápolis ,58510,62738
Batatais ,56476,61480
Bertioga ,47645,59297
Mirassol ,53792,58760
Ibitinga ,53158,58715
Nova Odessa ,51242,58227
Boituva ,48314,57910
Andradina ,55334,57350
Monte Mor ,48949,57240
Itupeva ,44859,57031
Taquaritinga ,53988,56951
Registro ,54261,56430
Santa Isabel ,50453,56014
Porto Ferreira ,51400,55432
Piedade ,52143,55092
São José do Rio Pardo ,51900,54734
Capivari ,48576,54298
Mongaguá ,46293,54257
Jaguariúna ,44311,54204
Olímpia ,50024,54037
Porto Feliz ,48893,52507
Artur Nogueira ,44177,51986
Campos do Jordão ,47789,51454
São Joaquim da Barra ,46512,50921
Itararé ,47934,50379
Vargem Grande Paulista ,42997,50346
Monte Alto ,46642,49979
Rio Grande da Serra ,43974,49408
Jales ,47012,49110
Cabreúva ,41604,47877
Pontal ,40244,47638
Capão Bonito ,46178,47463
Santa Cruz do Rio Pardo ,43921,47148
Cerquilho ,39617,46733
Pedreira ,41558,46598
Mairinque ,43223,46567
Dracena ,43258,46324
Louveira ,37125,45922
Tremembé ,40984,45904
Pederneiras ,41497,45708
Paraguaçu Paulista ,42278,45255
Garça ,43115,44582
Salto de Pirapora ,40132,44397
Espírito Santo do Pinhal ,41907,44170
Presidente Epitácio ,41318,43897
Serrana ,38878,43790
Orlândia ,39781,43306
Jardinópolis ,37661,42904
Itápolis ,40051,42747
Vargem Grande do Sul ,39266,42310
Ituverava ,38695,41414
Tietê ,36835,41022
São Manuel ,38342,40692
Guaíra ,37404,40287
Novo Horizonte ,36593,40225
Socorro ,36686,40220
Presidente Venceslau ,37910,39544
Promissão ,35674,39506
Guariba ,35486,39216
Américo Brasiliense ,34478,39189
Pitangueiras ,35307,38889
Agudos ,34524,36880
Barra Bonita ,35246,36331
Aparecida ,35007,36279
José Bonifácio ,32763,36198
Aguaí ,32148,35508
Adamantina ,33797,35139
Iperó ,28300,34913
São Pedro ,31662,34898
Cravinhos ,31691,34651
Bariri ,31593,34602
Ibaté ,30734,34226
Rio das Pedras ,29501,33935
Santa Cruz das Palmeiras ,29932,33455
Ilhabela ,28196,33354
Descalvado ,31056,33346
São Miguel Arcanjo ,31450,32910
Cachoeira Paulista ,30091,32773
Osvaldo Cruz ,30917,32709
Guararapes ,30597,32654
Araçoiaba da Serra ,27299,32495
Morro Agudo ,29116,32220
Barrinha ,28496,31921
Santa Fé do Sul ,29239,31802
Biritiba Mirim ,28575,31793
Cândido Mota ,29884,31263
Juquitiba ,28737,31027
Iguape ,28841,30644
Casa Branca ,28307,30144
Igarapava ,27952,30073
Rancharia ,28804,29821
Piraju ,28475,29790
Mirandópolis ,27483,29315
Guararema ,25844,28978
Cajati ,28372,28870
Serra Negra ,26387,28742
Pilar do Sul ,26406,28718
Jarinu ,23847,28540
Laranjal Paulista ,25251,27890
Santa Rita d'Oeste ,2543,27590
Conchal ,25229,27554
Pirapozinho ,24694,27021
Piracaia ,25116,26991
Dois Córregos ,24761,26891
Ilha Solteira ,25064,26540
Itaí ,24008,26526
Martinópolis ,24219,26123
Santa Rosa de Viterbo ,23862,26067
Pereira Barreto ,24962,25790
Tanabi ,24055,25723
Cajuru ,23371,25655
Santa Gertrudes ,21634,25637
Valparaíso ,22576,25632
Pirajuí ,22704,24973
Apiaí ,25191,24945
Álvares Machado ,23513,24813
Angatuba ,22210,24634
Igaraçu do Tietê ,23362,24596
Monte Aprazível ,21746,24393
Brodowski ,21107,24092
Bom Jesus dos Perdões ,19708,24023
Brotas ,21580,23858
Cordeirópolis ,21080,23793
Potim ,19397,23360
Tambaú ,22406,23267
Iracemápolis ,20029,23264
Taquarituba ,22291,23240
Teodoro Sampaio ,21386,22914
Santo Antônio de Posse ,20650,22801
Palmital ,21186,22196
Miguelópolis ,20451,21973
Cunha ,21866,21929
Pompeia ,19964,21674
Lucélia ,19882,21461
Guará ,19858,21081
Bastos ,20445,21073
Nova Granada ,19180,21071
Araçariguama ,17080,21038
Santo Anastácio ,20475,21030
Guapiaçu ,17869,20637
Pradópolis ,17377,20516
Castilho ,18003,20362
Junqueirópolis ,18726,20353
Miracatu ,20592,20288
Itatinga ,18052,20158
Capela do Alto ,17532,20005
Regente Feijó ,18494,19985
Buri ,18563,19737
Paranapanema ,17808,19730
Pariquera-Açu ,18446,19537
Engenheiro Coelho ,15721,19497
Cerqueira César ,17532,19495
Monte Azul Paulista ,18931,19234
Juquiá ,19246,19192
Caconde ,18538,19025
Viradouro ,17297,18654
Águas de Lindóia ,17266,18509
Colina ,17371,18376
Alumínio ,16839,18324
Paraibuna ,17388,18206
Pirapora do Bom Jesus ,15733,18174
Mirante do Paranapanema ,17059,18130
Nazaré Paulista ,16414,18121
Jacupiranga ,17208,17900
Itaberá ,17858,17879
Rosana ,19691,17795
Cafelândia ,16607,17645
Guapiara ,17998,17640
Conchas ,16288,17638
Itirapina ,15524,17589
Cesário Lange ,15540,17587
Guareí ,14565,17551
Elias Fausto ,15775,17393
Ribeirão Branco ,18269,17220
Severínia ,15501,17115
Macatuba ,16259,17111
Itariri ,15471,17062
Potirendaba ,15449,17002
Salesópolis ,15635,16903
Bady Bassitt ,14603,16843
Buritama ,15418,16841
Charqueada ,15085,16772
Pindorama ,15039,16656
Pedregulho ,15700,16645
Altinópolis ,15607,16219
Tabatinga ,14686,16159
Fartura ,15320,16028
Ipuã ,14148,15932
Borborema ,14529,15791
Panorama ,14583,15619
São Lourenço da Serra ,13973,15465
Eldorado ,14641,15436
Santa Adélia ,14333,15331
Tupi Paulista ,14269,15321
Itajobi ,14556,15246
São Simão ,14346,15225
Itaporanga ,14549,15165
Auriflama ,14202,15085
Ipaussu ,13663,14766
Pinhalzinho ,13105,14763
Boa Esperança do Sul ,13645,14727
Santa Branca ,13763,14667
Tarumã ,12885,14547
Patrocínio Paulista ,13000,14351
Flórida Paulista ,12848,14282
Pacaembu ,13226,14086
Luís Antônio ,11286,14021
Holambra ,11299,14012
Maracaí ,13332,13981
Piquete ,14107,13976
Quatá ,12799,13893
Serra Azul ,11256,13810
Urupês ,12714,13655
Itapuí ,12173,13618
Presidente Bernardes ,13406,13420
Piratininga ,12072,13335
Morungaba ,11769,13232
Avanhandava ,11310,13112
Taguaí ,10828,13111
Tapiratiba ,12737,13062
Ribeirão Bonito ,12135,13060
Sete Barras ,13005,13053
Queluz ,11309,12949
Joanópolis ,11768,12947
Mineiros do Tietê ,12038,12812
Valentim Gentil ,11036,12800
Palmares Paulista ,10934,12730
Cananéia ,12226,12609
Duartina ,12251,12549
Palestina ,11051,12542
Chavantes ,12114,12487
Cardoso ,11805,12328
São Sebastião da Grama ,12099,12317
Tabapuã ,11363,12251
Ibirá ,10896,12096
Riolândia ,10575,12086
Bocaina ,10859,12040
Guaiçara ,10670,11869
Sales Oliveira ,10568,11641
Nhandeara ,10725,11398
Divinolândia ,11208,11384
Getulina ,10765,11362
Iacanga ,10013,11343
Pirangi ,10623,11323
Bofete ,9618,11236
Bernardino de Campos ,10775,11180
Lavínia ,8779,11156
Pedro de Toledo ,10204,11136
Areiópolis ,10579,11107
Parapuã ,10844,11073
Estiva Gerbi ,10044,11067
Guaraci ,9976,10964
Vera Cruz ,10769,10963
General Salgado ,10669,10951
São Bento do Sapucaí ,10468,10895
Bananal ,10223,10867
Rincão ,10414,10823
Nova Europa ,9300,10755
São Luiz do Paraitinga ,10397,10740
Ilha Comprida ,9025,10656
Roseira ,9599,10512
Cajobi ,9768,10444
Vargem ,8801,10143
Rinópolis ,9935,10098
Uchoa ,9471,10047
Sarapuí ,9027,10034
Torrinha ,9330,9934
Ouroeste ,8405,9897
Manduri ,8992,9714
Porangaba ,8326,9565
Euclides da Cunha Paulista ,9585,9559
Nova Campina ,8515,9504
Palmeira d'Oeste ,9584,9496
Dumont ,8143,9468
Ariranha ,8547,9451
Igaratá ,8831,9443
Herculândia ,8696,9397
Salto Grande ,8787,9287
Terra Roxa ,8505,9227
Urânia ,8836,9148
Rafard ,8612,9054
Reginópolis ,7323,9042
Neves Paulista ,8772,8999
Cedral ,7972,8971
Paulo de Faria ,8589,8953
Dourado ,8609,8909
Bálsamo ,8160,8908
São José da Bela Vista ,8406,8885
Santa Lúcia ,8248,8758
Dobrada ,7939,8744
Iaras ,6376,8484
Estrela do Norte ,2658,8466
Guaraçaí ,8435,8466
Arealva ,7841,8452
Ouro Verde ,7800,8440
Cristais Paulista ,7588,8424
Pereiras ,7454,8410
Vista Alegre do Alto ,6886,8335
Santo Antônio do Aracanguá ,7626,8285
Clementina ,7065,8254
Irapuru ,7789,8248
Icém ,7462,8112
Águas da Prata ,7584,8104
Iepê ,7628,8103
Macaubal ,7663,8086
Saltinho ,7059,8019
Tapiraí ,8012,7973
Irapuã ,7275,7878
Monte Alegre do Sul ,7152,7871
Itobi ,7546,7853
Bilac ,7048,7837
Barra do Turvo ,7729,7781
Sud Mennucci ,7435,7733
Catiguá ,7127,7700
Ribeirão Grande ,7422,7697
Lindóia ,6712,7695
São Pedro do Turvo ,7198,7624
Guatapará ,6966,7546
Ibirarema ,6725,7540
Restinga ,6587,7384
Cosmorama ,7214,7374
Nuporanga ,6817,7341
Tarabai ,6607,7302
Barbosa ,6593,7251
Ipeúna ,6016,7177
Lavrinhas ,6590,7150
Paulicéia ,6339,7147
Jaborandi ,6592,6917
Santo Antônio da Alegria ,6304,6829
Santo Antônio do Pinhal ,6486,6800
Gália ,7011,6776
Natividade da Serra ,6678,6754
Nova Aliança ,5891,6733
Orindiúva ,5675,6731
Jaci ,5657,6728
Tuiuti ,5935,6689
Guarantã ,6404,6672
Quintana ,6004,6530
Anhembi ,5653,6484
Oriente ,6097,6473
Iacri ,6419,6434
Itirapuã ,5930,6405
Paraíso ,5898,6369
Arandu ,6123,6368
Jambeiro ,5349,6305
Pardinho ,5582,6259
Taiaçu ,5894,6255
Echaporã ,6318,6247
Silveiras ,5792,6228
Colômbia ,5994,6225
Taciba ,5714,6193
Sales ,5451,6144
Ubarana ,5289,6080
Pedra Bela ,5780,6078
Santo Antônio do Jardim ,5943,6029
Santa Maria da Serra ,5413,6021
Águas de Santa Bárbara ,5601,6009
Santa Albertina ,5723,5999
Américo de Campos ,5706,5967
Campina do Monte Alegre ,5567,5963
Poloni ,5395,5935
Coroados ,5238,5885
Piacatu ,5287,5846
Riversul ,6163,5792
Fernando Prestes ,5534,5782
Três Fronteiras ,5427,5767
Alambari ,4884,5754
Guaimbê ,5425,5737
Taquarivaí ,5151,5715
Caiuá ,5039,5695
Santa Ernestina ,5568,5662
Barra do Chapéu ,5244,5653
Luiziânia ,5030,5633
Marabá Paulista ,4812,5611
Taiúva ,5447,5603
Braúna ,5021,5557
Aramina ,5152,5552
Sabino ,5217,5549
Novais ,4592,5527
Avaí ,4959,5337
Mendonça ,4640,5302
Salmourão ,4818,5222
Balbinos ,3702,5188
Guzolândia ,4754,5179
Ipiguá ,4463,5178
Pratânia ,4599,5126
Álvaro de Carvalho ,4650,5119
Planalto ,4463,5067
Canitar ,4369,5025
Nipoã ,4274,4994
Canas ,4385,4975
Lagoinha ,4841,4943
Indiana ,4825,4931
Campos Novos Paulista ,4539,4900
Analândia ,4293,4845
Coronel Macedo ,5001,4840
Itapura ,4357,4802
Glicério ,4565,4800
Mirassolândia ,4295,4758
Narandiba ,4288,4746
Gavião Peixoto ,4419,4739
Ubirajara ,4427,4734
Júlio Mesquita ,4430,4733
Boracéia ,4268,4717
Espírito Santo do Turvo ,4244,4713
Santópolis do Aguapeí ,4277,4687
Gastão Vidigal ,4193,4683
Tejupá ,4809,4677
Motuca ,4290,4676
Ribeirão Corrente ,4273,4644
Lupércio ,4353,4573
Ribeirão do Sul ,4446,4571
Monteiro Lobato ,4120,4549
Pontalinda ,4074,4519
João Ramalho ,4150,4468
Murutinga do Sul ,4186,4453
Santa Cruz da Conceição ,4002,4409
Buritizal ,4053,4408
Cabrália Paulista ,4365,4352
Aparecida d'Oeste ,4450,4329
Ocauçu ,4163,4308
Iporanga ,4299,4299
Onda Verde ,3884,4286
Populina ,4223,4240
Caiabu ,4072,4211
Monte Castelo ,4063,4190
Itapirapuã Paulista ,3880,4186
São José do Barreiro ,4077,4181
Sandovalina ,3699,4174
Presidente Alves ,4123,4155
Alto Alegre ,4102,4154
Alfredo Marcondes ,3891,4135
Altair ,3815,4109
Mariápolis ,3916,4087
Corumbataí ,3874,4054
Anhumas ,3738,4053
Paranapuã ,3815,4051
Nova Luzitânia ,3441,3953
Indiaporã ,3903,3951
Inúbia Paulista ,3630,3933
Redenção da Serra ,3873,3908
Meridiano ,3855,3892
Bom Sucesso de Itararé ,3571,3888
Areias ,3696,3879
Suzanápolis ,3383,3836
Álvares Florence ,3897,3795
Pracinha ,2858,3768
Nova Independência ,3068,3745
Macedônia ,3664,3736
Itaju ,3246,3703
Piquerobi ,3537,3693
Sarutaiá ,3622,3681
Quadra ,3236,3680
Rifaina ,3436,3618
Adolfo ,3557,3609
Elisiário ,3120,3537
Platina ,3192,3488
Pongaí ,3481,3480
Mombuca ,3266,3470
Sebastianópolis do Sul ,3031,3411
Barão de Antonina ,3116,3406
Ribeira ,3358,3390
Itaóca ,3228,3341
Águas de São Pedro ,2707,3268
Queiroz ,2808,3267
Jumirim ,2798,3237
Jeriquara ,3160,3202
Emilianópolis ,3020,3197
Alvinlândia ,3000,3196
Magda ,3200,3185
Rubinéia ,2862,3102
Pedrinhas Paulista ,2940,3087
Santo Expedito ,2803,3057
Nantes ,2707,3049
Rubiácea ,2729,3046
Mira Estrela ,2820,3045
Floreal ,3003,2982
Marapoama ,2633,2949
Santa Mercedes ,2831,2945
Bento de Abreu ,2674,2925
São Francisco ,2793,2850
Taquaral ,2726,2823
Brejo Alegre ,2573,2812
Cândido Rodrigues ,2668,2792
Gabriel Monteiro ,2708,2791
Estrela d'Oeste ,8208,2769
Florínea ,2829,2758
Lutécia ,2714,2705
Timburi ,2646,2690
Zacarias ,2335,2636
Oscar Bressane ,2537,2616
São João das Duas Pontes ,2566,2601
Pontes Gestal ,2518,2594
Cássia dos Coqueiros ,2634,2591
Óleo ,2673,2583
Borebi ,2293,2577
Pedranópolis ,2558,2547
Santa Rita do Passa Quatro ,26478,2544
Arapeí ,2493,2509
Embaúba ,2423,2476
Sagres ,2395,2453
Torre de Pedra ,2254,2395
Lucianópolis ,2249,2381
Nova Guataporanga ,2177,2304
Lourdes ,2128,2270
Monções ,2132,2249
Ribeirão dos Índios ,2187,2243
Cruzália ,2274,2161
Parisi ,2032,2150
Marinópolis ,2113,2140
Dolcinópolis ,2096,2136
Santa Clara d'Oeste ,2084,2134
São João do Pau d'Alho ,2103,2132
Santa Cruz da Esperança ,1953,2110
Guarani d'Oeste ,1970,2017
Turiúba ,1930,2016
Nova Canaã Paulista ,2114,1978
Mesópolis ,1886,1926
São João de Iracema ,1780,1904
Arco-Íris ,1925,1856
Aspásia ,1809,1842
Paulistânia ,1779,1841
Vitória Brasil ,1737,1833
Turmalina ,1978,1827
União Paulista ,1599,1793
Dirce Reis ,1689,1785
Fernão ,1563,1691
Trabiju ,1544,1691
Flora Rica ,1752,1571
Santana da Ponte Pensa ,1641,1555
Santa Salete ,1447,1536
Nova Castilho ,1125,1239
Uru ,1251,1207
Borá ,805,839
